Charge,2019,2020,2021,2022,2023,2024,Total Cases Disposed 2024,Median Days to Dispo 2024,Total Days Consumed - Cases Disposed 2024,Average Days to Dispo 2024
Driving Under Restraint/Revoked License,115.0000,136.0000,105.0000,219.0000,523.0000,339.0000,2385,339.0000,1590635,666.9329
Driving without Insurance,35.0000,60.0000,42.0000,36.0000,44.0000,44.0000,13588,44.0000,1433919,105.5283
DUI/DWAI,119.0000,152.0000,153.0000,133.0000,138.0000,139.0000,5987,139.0000,1281823,214.1011
Possession of a Controlled Substance,124.0000,182.0000,190.0000,145.0000,123.0000,143.0000,3945,143.0000,957304,242.6626
Assault - 3,130.0000,147.0000,162.0000,144.0000,136.0000,153.0000,3064,153.0000,706472,230.5718
Theft,116.0000,149.0000,210.0000,183.0000,163.0000,152.0000,1966,152.0000,579120,294.5677
Assault - 2,175.0000,196.0000,209.0000,196.5000,195.0000,192.0000,1865,192.0000,505419,271.0021
Violation of Order of Protection/Restraining Order,83.0000,109.0000,131.0000,113.0000,112.5000,112.0000,2589,112.0000,473513,182.8942
Caseless Driving,48.0000,75.0000,61.0000,50.0000,52.0000,58.0000,4300,58.0000,449364,104.5033
Motor Vehicle Theft/Chop Shop,144.0000,177.5000,177.0000,174.0000,162.0000,163.0000,1426,163.0000,376254,263.8527
Other Vehicle/Traffic Offense,39.0000,55.0000,45.0000,32.0000,39.0000,38.0000,4780,38.0000,357315,74.7521
Harassment,84.0000,111.5000,120.0000,99.0000,105.0000,110.0000,1631,110.0000,299245,183.4733
Trespass,99.0000,118.0000,152.0000,140.5000,127.0000,109.0000,1207,109.0000,276853,229.3728
Menacing,148.0000,174.0000,178.0000,154.0000,159.0000,164.0000,1157,164.0000,264490,228.5998
Burglary - 2,164.0000,181.0000,216.0000,210.0000,179.0000,168.5000,1040,168.5000,257007,247.1221
Possession with Intent to Distribute a Controlled Substance,191.5000,246.0000,248.0000,240.5000,211.0000,232.5000,704,232.5000,252672,358.9091
Criminal Mischief,100.0000,120.0000,145.5000,126.0000,116.0000,132.0000,1071,132.0000,228349,213.2110
ID Theft,152.0000,193.0000,223.0000,242.0000,204.0000,168.0000,700,168.0000,210412,300.5886
Driver's License Violation,41.0000,64.0000,44.0000,68.0000,263.0000,99.5000,422,99.5000,163582,387.6351
Other Offense,54.5000,65.0000,53.0000,64.0000,61.0000,54.0000,874,54.0000,157648,180.3753
Child Abuse,139.0000,169.0000,184.0000,160.0000,154.0000,161.0000,567,161.0000,133977,236.2910
Homicide - Murder 1 Attempt/Cons/Sol,265.5000,348.0000,317.0000,376.0000,346.5000,371.5000,234,371.5000,107030,457.3932
Drug Offense - Special Offender,206.0000,249.0000,272.0000,302.0000,259.0000,273.0000,276,273.0000,103383,374.5761
Sex Offender Registration Violation,154.0000,187.0000,195.0000,193.5000,178.0000,160.5000,348,160.5000,100979,290.1695
Obstructing an Officer/Firefighter/Gov Official,96.0000,127.0000,134.0000,134.5000,118.0000,115.0000,509,115.0000,93834,184.3497
Escape/Aiding Escape,83.0000,137.5000,159.0000,147.0000,128.5000,126.5000,374,126.5000,87952,235.1658
Alcohol Offense,63.0000,89.0000,71.0000,70.0000,56.5000,62.0000,688,62.0000,84270,122.4855
Sexual Assault-Child,306.0000,340.0000,366.5000,366.0000,420.0000,386.5000,158,386.5000,83461,528.2342
Assault - 1,258.0000,257.0000,291.5000,269.0000,287.0000,248.5000,238,248.5000,81848,343.8992
Eluding,140.0000,167.0000,168.5000,187.5000,153.0000,152.0000,337,152.0000,79059,234.5964
Fraud,89.5000,176.0000,179.0000,172.0000,152.0000,192.0000,197,192.0000,75843,384.9898
Possession/Sale of Drug Paraphernalia,48.0000,69.0000,75.5000,72.0000,71.0000,57.0000,492,57.0000,74646,151.7195
Robbery - Aggravated,218.0000,259.0000,248.5000,247.0000,224.0000,235.0000,225,235.0000,68370,303.8667
False Report/Emergency,125.0000,132.0000,140.0000,126.0000,117.5000,120.0000,292,120.0000,67328,230.5753
Homicide - Murder 1,529.0000,472.0000,548.0000,635.5000,539.0000,501.0000,107,501.0000,62939,588.2150
Resisting Arrest,105.0000,128.5000,145.0000,134.0000,118.5000,109.0000,290,109.0000,60828,209.7517
Prohibited Use of a Weapon,106.0000,131.0000,118.0000,114.5000,125.5000,144.5000,314,144.5000,60440,192.4841
Forgery,187.0000,226.0000,346.0000,244.0000,239.0000,175.0000,153,175.0000,57779,377.6405
Distribution of a Controlled Substance,179.0000,244.0000,242.0000,244.0000,216.5000,178.0000,187,178.0000,56626,302.8128
Hunting/Wildlife Violation,55.5000,57.5000,51.0000,36.0000,41.5000,46.0000,275,46.0000,52946,192.5309
Robbery,184.0000,199.0000,219.5000,198.0000,172.0000,173.5000,208,173.5000,51484,247.5192
Introduction/Possession of Contraband in a Detention Facility,91.0000,142.5000,165.0000,161.0000,121.0000,135.0000,249,135.0000,51410,206.4659
Possession of a Weapon by Convicted Felon,158.0000,169.0000,180.5000,235.0000,224.5000,193.0000,183,193.0000,50550,276.2295
Ordinance - County,40.0000,48.0000,53.0000,42.0000,39.0000,40.5000,440,40.5000,50404,114.5545
Burglary - 1,225.0000,259.5000,241.5000,245.0000,224.0000,239.0000,158,239.0000,48527,307.1329
Disorderly Conduct,63.0000,99.0000,82.0000,77.5000,63.0000,69.0000,305,69.0000,47673,156.3049
